;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22.1.2019. 16:47:25
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x244C	0x00000000 ;?ICSgnss_parser_rspCom_L0+772
0x2450	0x00000000 ;?ICSgnss_parser_rspCom_L0+776
0x2454	0x00000000 ;?ICSgnss_parser_rspCom_L0+780
0x2458	0x00000000 ;?ICSgnss_parser_rspCom_L0+784
0x245C	0x00000000 ;?ICSgnss_parser_rspCom_L0+788
0x2460	0x00000000 ;?ICSgnss_parser_rspCom_L0+792
0x2464	0x00000000 ;?ICSgnss_parser_rspCom_L0+796
0x2468	0x00000000 ;?ICSgnss_parser_rspCom_L0+800
0x246C	0x00000000 ;?ICSgnss_parser_rspCom_L0+804
0x2470	0x00000000 ;?ICSgnss_parser_rspCom_L0+808
0x2474	0x00000000 ;?ICSgnss_parser_rspCom_L0+812
0x2478	0x00000000 ;?ICSgnss_parser_rspCom_L0+816
0x247C	0x00000000 ;?ICSgnss_parser_rspCom_L0+820
0x2480	0x00000000 ;?ICSgnss_parser_rspCom_L0+824
0x2484	0x00000000 ;?ICSgnss_parser_rspCom_L0+828
0x2488	0x00000000 ;?ICSgnss_parser_rspCom_L0+832
0x248C	0x00000000 ;?ICSgnss_parser_rspCom_L0+836
0x2490	0x00000000 ;?ICSgnss_parser_rspCom_L0+840
0x2494	0x00000000 ;?ICSgnss_parser_rspCom_L0+844
0x2498	0x00000000 ;?ICSgnss_parser_rspCom_L0+848
0x249C	0x00000000 ;?ICSgnss_parser_rspCom_L0+852
0x24A0	0x00000000 ;?ICSgnss_parser_rspCom_L0+856
0x24A4	0x00000000 ;?ICSgnss_parser_rspCom_L0+860
0x24A8	0x00000000 ;?ICSgnss_parser_rspCom_L0+864
0x24AC	0x00000000 ;?ICSgnss_parser_rspCom_L0+868
0x24B0	0x00000000 ;?ICSgnss_parser_rspCom_L0+872
0x24B4	0x00000000 ;?ICSgnss_parser_rspCom_L0+876
0x24B8	0x00000000 ;?ICSgnss_parser_rspCom_L0+880
0x24BC	0x00000000 ;?ICSgnss_parser_rspCom_L0+884
0x24C0	0x00000000 ;?ICSgnss_parser_rspCom_L0+888
0x24C4	0x00000000 ;?ICSgnss_parser_rspCom_L0+892
0x24C8	0x00000000 ;?ICSgnss_parser_rspCom_L0+896
0x24CC	0x00000000 ;?ICSgnss_parser_rspCom_L0+900
0x24D0	0x00000000 ;?ICSgnss_parser_rspCom_L0+904
0x24D4	0x00000000 ;?ICSgnss_parser_rspCom_L0+908
0x24D8	0x00000000 ;?ICSgnss_parser_rspCom_L0+912
0x24DC	0x00000000 ;?ICSgnss_parser_rspCom_L0+916
0x24E0	0x00000000 ;?ICSgnss_parser_rspCom_L0+920
0x24E4	0x00000000 ;?ICSgnss_parser_rspCom_L0+924
0x24E8	0x00000000 ;?ICSgnss_parser_rspCom_L0+928
0x24EC	0x00000000 ;?ICSgnss_parser_rspCom_L0+932
0x24F0	0x00000000 ;?ICSgnss_parser_rspCom_L0+936
0x24F4	0x00000000 ;?ICSgnss_parser_rspCom_L0+940
0x24F8	0x00000000 ;?ICSgnss_parser_rspCom_L0+944
0x24FC	0x00000000 ;?ICSgnss_parser_rspCom_L0+948
0x2500	0x00000000 ;?ICSgnss_parser_rspCom_L0+952
0x2504	0x00000000 ;?ICSgnss_parser_rspCom_L0+956
0x2508	0x00000000 ;?ICSgnss_parser_rspCom_L0+960
0x250C	0x00000000 ;?ICSgnss_parser_rspCom_L0+964
0x2510	0x00000000 ;?ICSgnss_parser_rspCom_L0+968
0x2514	0x00000000 ;?ICSgnss_parser_rspCom_L0+972
0x2518	0x00000000 ;?ICSgnss_parser_rspCom_L0+976
0x251C	0x00000000 ;?ICSgnss_parser_rspCom_L0+980
0x2520	0x00000000 ;?ICSgnss_parser_rspCom_L0+984
0x2524	0x00000000 ;?ICSgnss_parser_rspCom_L0+988
0x2528	0x00000000 ;?ICSgnss_parser_rspCom_L0+992
0x252C	0x00000000 ;?ICSgnss_parser_rspCom_L0+996
; end of ?ICSgnss_parser_rspCom_L0
;__gnss_driver.c,0 :: ?ICSgnss_parser_pData_L0 [100]
0x2530	0x00000000 ;?ICSgnss_parser_pData_L0+0
0x2534	0x00000000 ;?ICSgnss_parser_pData_L0+4
0x2538	0x00000000 ;?ICSgnss_parser_pData_L0+8
0x253C	0x00000000 ;?ICSgnss_parser_pData_L0+12
0x2540	0x00000000 ;?ICSgnss_parser_pData_L0+16
0x2544	0x00000000 ;?ICSgnss_parser_pData_L0+20
0x2548	0x00000000 ;?ICSgnss_parser_pData_L0+24
0x254C	0x00000000 ;?ICSgnss_parser_pData_L0+28
0x2550	0x00000000 ;?ICSgnss_parser_pData_L0+32
0x2554	0x00000000 ;?ICSgnss_parser_pData_L0+36
0x2558	0x00000000 ;?ICSgnss_parser_pData_L0+40
0x255C	0x00000000 ;?ICSgnss_parser_pData_L0+44
0x2560	0x00000000 ;?ICSgnss_parser_pData_L0+48
0x2564	0x00000000 ;?ICSgnss_parser_pData_L0+52
0x2568	0x00000000 ;?ICSgnss_parser_pData_L0+56
0x256C	0x00000000 ;?ICSgnss_parser_pData_L0+60
0x2570	0x00000000 ;?ICSgnss_parser_pData_L0+64
0x2574	0x00000000 ;?ICSgnss_parser_pData_L0+68
0x2578	0x00000000 ;?ICSgnss_parser_pData_L0+72
0x257C	0x00000000 ;?ICSgnss_parser_pData_L0+76
0x2580	0x00000000 ;?ICSgnss_parser_pData_L0+80
0x2584	0x00000000 ;?ICSgnss_parser_pData_L0+84
0x2588	0x00000000 ;?ICSgnss_parser_pData_L0+88
0x258C	0x00000000 ;?ICSgnss_parser_pData_L0+92
0x2590	0x00000000 ;?ICSgnss_parser_pData_L0+96
; end of ?ICSgnss_parser_pData_L0
;__gnss_driver.c,0 :: ?ICSgnss_parser_curPos_L0 [1]
0x2594	0x00 ;?ICSgnss_parser_curPos_L0+0
; end of ?ICSgnss_parser_curPos_L0
;Click_GNSS_STM.c,0 :: ?ICS_timerCounter [4]
0x2598	0x00000000 ;?ICS_timerCounter+0
; end of ?ICS_timerCounter
;,0 :: _initBlock_5 [2]
; Containing: ?ICS_pFlag [1]
;             ?ICS_dispFlag [1]
0x259C	0x0000 ;_initBlock_5+0 : ?ICS_pFlag at 0x259C : ?ICS_dispFlag at 0x259D
; end of _initBlock_5
;,0 :: _initBlock_6 [590]
; Containing: ?ICS?lstr1_Click_GNSS_STM [43]
;             ?ICS_demoBuffer [500]
;             ?ICS_demoCommand [16]
;             ?ICS?lstr2_Click_GNSS_STM [31]
0x259E	0x2D2D2D20 ;_initBlock_6+0 : ?ICS?lstr1_Click_GNSS_STM at 0x259E
0x25A2	0x2D2D2D2D ;_initBlock_6+4
0x25A6	0x2D2D2D2D ;_initBlock_6+8
0x25AA	0x2D2D2D2D ;_initBlock_6+12
0x25AE	0x2D2D2D2D ;_initBlock_6+16
0x25B2	0x2D2D2D2D ;_initBlock_6+20
0x25B6	0x2D2D2D2D ;_initBlock_6+24
0x25BA	0x2D2D2D2D ;_initBlock_6+28
0x25BE	0x2D2D2D2D ;_initBlock_6+32
0x25C2	0x2D2D2D2D ;_initBlock_6+36
0x25C6	0x0000202D ;_initBlock_6+40 : ?ICS_demoBuffer at 0x25C9
0x25CA	0x00000000 ;_initBlock_6+44
0x25CE	0x00000000 ;_initBlock_6+48
0x25D2	0x00000000 ;_initBlock_6+52
0x25D6	0x00000000 ;_initBlock_6+56
0x25DA	0x00000000 ;_initBlock_6+60
0x25DE	0x00000000 ;_initBlock_6+64
0x25E2	0x00000000 ;_initBlock_6+68
0x25E6	0x00000000 ;_initBlock_6+72
0x25EA	0x00000000 ;_initBlock_6+76
0x25EE	0x00000000 ;_initBlock_6+80
0x25F2	0x00000000 ;_initBlock_6+84
0x25F6	0x00000000 ;_initBlock_6+88
0x25FA	0x00000000 ;_initBlock_6+92
0x25FE	0x00000000 ;_initBlock_6+96
0x2602	0x00000000 ;_initBlock_6+100
0x2606	0x00000000 ;_initBlock_6+104
0x260A	0x00000000 ;_initBlock_6+108
0x260E	0x00000000 ;_initBlock_6+112
0x2612	0x00000000 ;_initBlock_6+116
0x2616	0x00000000 ;_initBlock_6+120
0x261A	0x00000000 ;_initBlock_6+124
0x261E	0x00000000 ;_initBlock_6+128
0x2622	0x00000000 ;_initBlock_6+132
0x2626	0x00000000 ;_initBlock_6+136
0x262A	0x00000000 ;_initBlock_6+140
0x262E	0x00000000 ;_initBlock_6+144
0x2632	0x00000000 ;_initBlock_6+148
0x2636	0x00000000 ;_initBlock_6+152
0x263A	0x00000000 ;_initBlock_6+156
0x263E	0x00000000 ;_initBlock_6+160
0x2642	0x00000000 ;_initBlock_6+164
0x2646	0x00000000 ;_initBlock_6+168
0x264A	0x00000000 ;_initBlock_6+172
0x264E	0x00000000 ;_initBlock_6+176
0x2652	0x00000000 ;_initBlock_6+180
0x2656	0x00000000 ;_initBlock_6+184
0x265A	0x00000000 ;_initBlock_6+188
0x265E	0x00000000 ;_initBlock_6+192
0x2662	0x00000000 ;_initBlock_6+196
0x2666	0x00000000 ;_initBlock_6+200
0x266A	0x00000000 ;_initBlock_6+204
0x266E	0x00000000 ;_initBlock_6+208
0x2672	0x00000000 ;_initBlock_6+212
0x2676	0x00000000 ;_initBlock_6+216
0x267A	0x00000000 ;_initBlock_6+220
0x267E	0x00000000 ;_initBlock_6+224
0x2682	0x00000000 ;_initBlock_6+228
0x2686	0x00000000 ;_initBlock_6+232
0x268A	0x00000000 ;_initBlock_6+236
0x268E	0x00000000 ;_initBlock_6+240
0x2692	0x00000000 ;_initBlock_6+244
0x2696	0x00000000 ;_initBlock_6+248
0x269A	0x00000000 ;_initBlock_6+252
0x269E	0x00000000 ;_initBlock_6+256
0x26A2	0x00000000 ;_initBlock_6+260
0x26A6	0x00000000 ;_initBlock_6+264
0x26AA	0x00000000 ;_initBlock_6+268
0x26AE	0x00000000 ;_initBlock_6+272
0x26B2	0x00000000 ;_initBlock_6+276
0x26B6	0x00000000 ;_initBlock_6+280
0x26BA	0x00000000 ;_initBlock_6+284
0x26BE	0x00000000 ;_initBlock_6+288
0x26C2	0x00000000 ;_initBlock_6+292
0x26C6	0x00000000 ;_initBlock_6+296
0x26CA	0x00000000 ;_initBlock_6+300
0x26CE	0x00000000 ;_initBlock_6+304
0x26D2	0x00000000 ;_initBlock_6+308
0x26D6	0x00000000 ;_initBlock_6+312
0x26DA	0x00000000 ;_initBlock_6+316
0x26DE	0x00000000 ;_initBlock_6+320
0x26E2	0x00000000 ;_initBlock_6+324
0x26E6	0x00000000 ;_initBlock_6+328
0x26EA	0x00000000 ;_initBlock_6+332
0x26EE	0x00000000 ;_initBlock_6+336
0x26F2	0x00000000 ;_initBlock_6+340
0x26F6	0x00000000 ;_initBlock_6+344
0x26FA	0x00000000 ;_initBlock_6+348
0x26FE	0x00000000 ;_initBlock_6+352
0x2702	0x00000000 ;_initBlock_6+356
0x2706	0x00000000 ;_initBlock_6+360
0x270A	0x00000000 ;_initBlock_6+364
0x270E	0x00000000 ;_initBlock_6+368
0x2712	0x00000000 ;_initBlock_6+372
0x2716	0x00000000 ;_initBlock_6+376
0x271A	0x00000000 ;_initBlock_6+380
0x271E	0x00000000 ;_initBlock_6+384
0x2722	0x00000000 ;_initBlock_6+388
0x2726	0x00000000 ;_initBlock_6+392
0x272A	0x00000000 ;_initBlock_6+396
0x272E	0x00000000 ;_initBlock_6+400
0x2732	0x00000000 ;_initBlock_6+404
0x2736	0x00000000 ;_initBlock_6+408
0x273A	0x00000000 ;_initBlock_6+412
0x273E	0x00000000 ;_initBlock_6+416
0x2742	0x00000000 ;_initBlock_6+420
0x2746	0x00000000 ;_initBlock_6+424
0x274A	0x00000000 ;_initBlock_6+428
0x274E	0x00000000 ;_initBlock_6+432
0x2752	0x00000000 ;_initBlock_6+436
0x2756	0x00000000 ;_initBlock_6+440
0x275A	0x00000000 ;_initBlock_6+444
0x275E	0x00000000 ;_initBlock_6+448
0x2762	0x00000000 ;_initBlock_6+452
0x2766	0x00000000 ;_initBlock_6+456
0x276A	0x00000000 ;_initBlock_6+460
0x276E	0x00000000 ;_initBlock_6+464
0x2772	0x00000000 ;_initBlock_6+468
0x2776	0x00000000 ;_initBlock_6+472
0x277A	0x00000000 ;_initBlock_6+476
0x277E	0x00000000 ;_initBlock_6+480
0x2782	0x00000000 ;_initBlock_6+484
0x2786	0x00000000 ;_initBlock_6+488
0x278A	0x00000000 ;_initBlock_6+492
0x278E	0x00000000 ;_initBlock_6+496
0x2792	0x00000000 ;_initBlock_6+500
0x2796	0x00000000 ;_initBlock_6+504
0x279A	0x00000000 ;_initBlock_6+508
0x279E	0x00000000 ;_initBlock_6+512
0x27A2	0x00000000 ;_initBlock_6+516
0x27A6	0x00000000 ;_initBlock_6+520
0x27AA	0x00000000 ;_initBlock_6+524
0x27AE	0x00000000 ;_initBlock_6+528
0x27B2	0x00000000 ;_initBlock_6+532
0x27B6	0x00000000 ;_initBlock_6+536
0x27BA	0x24000000 ;_initBlock_6+540 : ?ICS_demoCommand at 0x27BD
0x27BE	0x47475047 ;_initBlock_6+544
0x27C2	0x00000041 ;_initBlock_6+548
0x27C6	0x00000000 ;_initBlock_6+552
0x27CA	0x20000000 ;_initBlock_6+556 : ?ICS?lstr2_Click_GNSS_STM at 0x27CD
0x27CE	0x6974614C ;_initBlock_6+560
0x27D2	0x65647574 ;_initBlock_6+564
0x27D6	0x4E203A20 ;_initBlock_6+568
0x27DA	0x6164206F ;_initBlock_6+572
0x27DE	0x61206174 ;_initBlock_6+576
0x27E2	0x6C696176 ;_initBlock_6+580
0x27E6	0x656C6261 ;_initBlock_6+584
0x27EA	0x0021 ;_initBlock_6+588
; end of _initBlock_6
;,0 :: _initBlock_7 [56]
; Containing: ?ICS?lstr3_Click_GNSS_STM [13]
;             ?ICS?lstr4_Click_GNSS_STM [43]
0x27EC	0x74614C20 ;_initBlock_7+0 : ?ICS?lstr3_Click_GNSS_STM at 0x27EC
0x27F0	0x64757469 ;_initBlock_7+4
0x27F4	0x203A2065 ;_initBlock_7+8
0x27F8	0x2D2D2000 ;_initBlock_7+12 : ?ICS?lstr4_Click_GNSS_STM at 0x27F9
0x27FC	0x2D2D2D2D ;_initBlock_7+16
0x2800	0x2D2D2D2D ;_initBlock_7+20
0x2804	0x2D2D2D2D ;_initBlock_7+24
0x2808	0x2D2D2D2D ;_initBlock_7+28
0x280C	0x2D2D2D2D ;_initBlock_7+32
0x2810	0x2D2D2D2D ;_initBlock_7+36
0x2814	0x2D2D2D2D ;_initBlock_7+40
0x2818	0x2D2D2D2D ;_initBlock_7+44
0x281C	0x2D2D2D2D ;_initBlock_7+48
0x2820	0x00202D2D ;_initBlock_7+52
; end of _initBlock_7
;,0 :: _initBlock_8 [74]
; Containing: ?ICS?lstr5_Click_GNSS_STM [43]
;             ?ICS?lstr6_Click_GNSS_STM [31]
0x2824	0x2D2D2D20 ;_initBlock_8+0 : ?ICS?lstr5_Click_GNSS_STM at 0x2824
0x2828	0x2D2D2D2D ;_initBlock_8+4
0x282C	0x2D2D2D2D ;_initBlock_8+8
0x2830	0x2D2D2D2D ;_initBlock_8+12
0x2834	0x2D2D2D2D ;_initBlock_8+16
0x2838	0x2D2D2D2D ;_initBlock_8+20
0x283C	0x2D2D2D2D ;_initBlock_8+24
0x2840	0x2D2D2D2D ;_initBlock_8+28
0x2844	0x2D2D2D2D ;_initBlock_8+32
0x2848	0x2D2D2D2D ;_initBlock_8+36
0x284C	0x2000202D ;_initBlock_8+40 : ?ICS?lstr6_Click_GNSS_STM at 0x284F
0x2850	0x69746C41 ;_initBlock_8+44
0x2854	0x65647574 ;_initBlock_8+48
0x2858	0x4E203A20 ;_initBlock_8+52
0x285C	0x6164206F ;_initBlock_8+56
0x2860	0x61206174 ;_initBlock_8+60
0x2864	0x6C696176 ;_initBlock_8+64
0x2868	0x656C6261 ;_initBlock_8+68
0x286C	0x0021 ;_initBlock_8+72
; end of _initBlock_8
;,0 :: _initBlock_9 [56]
; Containing: ?ICS?lstr7_Click_GNSS_STM [13]
;             ?ICS?lstr8_Click_GNSS_STM [43]
0x286E	0x746C4120 ;_initBlock_9+0 : ?ICS?lstr7_Click_GNSS_STM at 0x286E
0x2872	0x64757469 ;_initBlock_9+4
0x2876	0x203A2065 ;_initBlock_9+8
0x287A	0x2D2D2000 ;_initBlock_9+12 : ?ICS?lstr8_Click_GNSS_STM at 0x287B
0x287E	0x2D2D2D2D ;_initBlock_9+16
0x2882	0x2D2D2D2D ;_initBlock_9+20
0x2886	0x2D2D2D2D ;_initBlock_9+24
0x288A	0x2D2D2D2D ;_initBlock_9+28
0x288E	0x2D2D2D2D ;_initBlock_9+32
0x2892	0x2D2D2D2D ;_initBlock_9+36
0x2896	0x2D2D2D2D ;_initBlock_9+40
0x289A	0x2D2D2D2D ;_initBlock_9+44
0x289E	0x2D2D2D2D ;_initBlock_9+48
0x28A2	0x00202D2D ;_initBlock_9+52
; end of _initBlock_9
;,0 :: _initBlock_10 [132]
; Containing: ?ICS?lstr9_Click_GNSS_STM [43]
;             ?ICS?lstr10_Click_GNSS_STM [32]
;             ?ICS?lstr11_Click_GNSS_STM [14]
;             ?ICS?lstr12_Click_GNSS_STM [43]
0x28A6	0x2D2D2D20 ;_initBlock_10+0 : ?ICS?lstr9_Click_GNSS_STM at 0x28A6
0x28AA	0x2D2D2D2D ;_initBlock_10+4
0x28AE	0x2D2D2D2D ;_initBlock_10+8
0x28B2	0x2D2D2D2D ;_initBlock_10+12
0x28B6	0x2D2D2D2D ;_initBlock_10+16
0x28BA	0x2D2D2D2D ;_initBlock_10+20
0x28BE	0x2D2D2D2D ;_initBlock_10+24
0x28C2	0x2D2D2D2D ;_initBlock_10+28
0x28C6	0x2D2D2D2D ;_initBlock_10+32
0x28CA	0x2D2D2D2D ;_initBlock_10+36
0x28CE	0x2000202D ;_initBlock_10+40 : ?ICS?lstr10_Click_GNSS_STM at 0x28D1
0x28D2	0x676E6F4C ;_initBlock_10+44
0x28D6	0x64757469 ;_initBlock_10+48
0x28DA	0x203A2065 ;_initBlock_10+52
0x28DE	0x64206F4E ;_initBlock_10+56
0x28E2	0x20617461 ;_initBlock_10+60
0x28E6	0x69617661 ;_initBlock_10+64
0x28EA	0x6C62616C ;_initBlock_10+68
0x28EE	0x20002165 ;_initBlock_10+72 : ?ICS?lstr11_Click_GNSS_STM at 0x28F1
0x28F2	0x676E6F4C ;_initBlock_10+76
0x28F6	0x64757469 ;_initBlock_10+80
0x28FA	0x203A2065 ;_initBlock_10+84
0x28FE	0x2D2D2000 ;_initBlock_10+88 : ?ICS?lstr12_Click_GNSS_STM at 0x28FF
0x2902	0x2D2D2D2D ;_initBlock_10+92
0x2906	0x2D2D2D2D ;_initBlock_10+96
0x290A	0x2D2D2D2D ;_initBlock_10+100
0x290E	0x2D2D2D2D ;_initBlock_10+104
0x2912	0x2D2D2D2D ;_initBlock_10+108
0x2916	0x2D2D2D2D ;_initBlock_10+112
0x291A	0x2D2D2D2D ;_initBlock_10+116
0x291E	0x2D2D2D2D ;_initBlock_10+120
0x2922	0x2D2D2D2D ;_initBlock_10+124
0x2926	0x00202D2D ;_initBlock_10+128
; end of _initBlock_10
;,0 :: _initBlock_11 [22]
; Containing: ?ICS?lstr1___gnss_driver [1]
;             ?ICS__gnss_driver_LUT_START_MARK [21]
0x292A	0x00000000 ;_initBlock_11+0 : ?ICS?lstr1___gnss_driver at 0x292A : ?ICS__gnss_driver_LUT_START_MARK at 0x292B
0x292E	0x2300002B ;_initBlock_11+4
0x2932	0x00240000 ;_initBlock_11+8
0x2936	0x005C2500 ;_initBlock_11+12
0x293A	0x00000026 ;_initBlock_11+16
0x293E	0x0000 ;_initBlock_11+20
; end of _initBlock_11
;__gnss_driver.c,0 :: ?ICS__gnss_driver_LUT_END_MARK [18]
0x2940	0x3D000000 ;?ICS__gnss_driver_LUT_END_MARK+0
0x2944	0x003F003F ;?ICS__gnss_driver_LUT_END_MARK+4
0x2948	0x00003D00 ;?ICS__gnss_driver_LUT_END_MARK+8
0x294C	0x0D00003A ;?ICS__gnss_driver_LUT_END_MARK+12
0x2950	0x0000 ;?ICS__gnss_driver_LUT_END_MARK+16
; end of ?ICS__gnss_driver_LUT_END_MARK
;__Lib_GPIO_32F10x_Defs.c,747 :: __GPIO_MODULE_USART3_PD89 [108]
0x2954	0x00000038 ;__GPIO_MODULE_USART3_PD89+0
0x2958	0x00000039 ;__GPIO_MODULE_USART3_PD89+4
0x295C	0xFFFFFFFF ;__GPIO_MODULE_USART3_PD89+8
0x2960	0x00000000 ;__GPIO_MODULE_USART3_PD89+12
0x2964	0x00000000 ;__GPIO_MODULE_USART3_PD89+16
0x2968	0x00000000 ;__GPIO_MODULE_USART3_PD89+20
0x296C	0x00000000 ;__GPIO_MODULE_USART3_PD89+24
0x2970	0x00000000 ;__GPIO_MODULE_USART3_PD89+28
0x2974	0x00000000 ;__GPIO_MODULE_USART3_PD89+32
0x2978	0x00000000 ;__GPIO_MODULE_USART3_PD89+36
0x297C	0x00000000 ;__GPIO_MODULE_USART3_PD89+40
0x2980	0x00000000 ;__GPIO_MODULE_USART3_PD89+44
0x2984	0x00000000 ;__GPIO_MODULE_USART3_PD89+48
0x2988	0x00000818 ;__GPIO_MODULE_USART3_PD89+52
0x298C	0x00000018 ;__GPIO_MODULE_USART3_PD89+56
0x2990	0x00000000 ;__GPIO_MODULE_USART3_PD89+60
0x2994	0x00000000 ;__GPIO_MODULE_USART3_PD89+64
0x2998	0x00000000 ;__GPIO_MODULE_USART3_PD89+68
0x299C	0x00000000 ;__GPIO_MODULE_USART3_PD89+72
0x29A0	0x00000000 ;__GPIO_MODULE_USART3_PD89+76
0x29A4	0x00000000 ;__GPIO_MODULE_USART3_PD89+80
0x29A8	0x00000000 ;__GPIO_MODULE_USART3_PD89+84
0x29AC	0x00000000 ;__GPIO_MODULE_USART3_PD89+88
0x29B0	0x00000000 ;__GPIO_MODULE_USART3_PD89+92
0x29B4	0x00000000 ;__GPIO_MODULE_USART3_PD89+96
0x29B8	0x00000000 ;__GPIO_MODULE_USART3_PD89+100
0x29BC	0x08140030 ;__GPIO_MODULE_USART3_PD89+104
; end of __GPIO_MODULE_USART3_PD89
;__Lib_GPIO_32F10x_Defs.c,712 :: __GPIO_MODULE_USART1_PA9_10 [108]
0x29C0	0x00000009 ;__GPIO_MODULE_USART1_PA9_10+0
0x29C4	0x0000000A ;__GPIO_MODULE_USART1_PA9_10+4
0x29C8	0xFFFFFFFF ;__GPIO_MODULE_USART1_PA9_10+8
0x29CC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+12
0x29D0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+16
0x29D4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+20
0x29D8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+24
0x29DC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+28
0x29E0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+32
0x29E4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+36
0x29E8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+40
0x29EC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+44
0x29F0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+48
0x29F4	0x00000818 ;__GPIO_MODULE_USART1_PA9_10+52
0x29F8	0x00000018 ;__GPIO_MODULE_USART1_PA9_10+56
0x29FC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+60
0x2A00	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+64
0x2A04	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+68
0x2A08	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+72
0x2A0C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+76
0x2A10	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+80
0x2A14	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+84
0x2A18	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+88
0x2A1C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+92
0x2A20	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+96
0x2A24	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+100
0x2A28	0x00000004 ;__GPIO_MODULE_USART1_PA9_10+104
; end of __GPIO_MODULE_USART1_PA9_10
;__Lib_GPIO_32F10x_Defs.c,732 :: __GPIO_MODULE_USART2_PD56 [108]
0x2A2C	0x00000035 ;__GPIO_MODULE_USART2_PD56+0
0x2A30	0x00000036 ;__GPIO_MODULE_USART2_PD56+4
0x2A34	0xFFFFFFFF ;__GPIO_MODULE_USART2_PD56+8
0x2A38	0x00000000 ;__GPIO_MODULE_USART2_PD56+12
0x2A3C	0x00000000 ;__GPIO_MODULE_USART2_PD56+16
0x2A40	0x00000000 ;__GPIO_MODULE_USART2_PD56+20
0x2A44	0x00000000 ;__GPIO_MODULE_USART2_PD56+24
0x2A48	0x00000000 ;__GPIO_MODULE_USART2_PD56+28
0x2A4C	0x00000000 ;__GPIO_MODULE_USART2_PD56+32
0x2A50	0x00000000 ;__GPIO_MODULE_USART2_PD56+36
0x2A54	0x00000000 ;__GPIO_MODULE_USART2_PD56+40
0x2A58	0x00000000 ;__GPIO_MODULE_USART2_PD56+44
0x2A5C	0x00000000 ;__GPIO_MODULE_USART2_PD56+48
0x2A60	0x00000818 ;__GPIO_MODULE_USART2_PD56+52
0x2A64	0x00000018 ;__GPIO_MODULE_USART2_PD56+56
0x2A68	0x00000000 ;__GPIO_MODULE_USART2_PD56+60
0x2A6C	0x00000000 ;__GPIO_MODULE_USART2_PD56+64
0x2A70	0x00000000 ;__GPIO_MODULE_USART2_PD56+68
0x2A74	0x00000000 ;__GPIO_MODULE_USART2_PD56+72
0x2A78	0x00000000 ;__GPIO_MODULE_USART2_PD56+76
0x2A7C	0x00000000 ;__GPIO_MODULE_USART2_PD56+80
0x2A80	0x00000000 ;__GPIO_MODULE_USART2_PD56+84
0x2A84	0x00000000 ;__GPIO_MODULE_USART2_PD56+88
0x2A88	0x00000000 ;__GPIO_MODULE_USART2_PD56+92
0x2A8C	0x00000000 ;__GPIO_MODULE_USART2_PD56+96
0x2A90	0x00000000 ;__GPIO_MODULE_USART2_PD56+100
0x2A94	0x08000008 ;__GPIO_MODULE_USART2_PD56+104
; end of __GPIO_MODULE_USART2_PD56
;easymx_v7_STM32F107VC.c,47 :: __MIKROBUS1_GPIO [96]
0x2A98	0x0000112D ;__MIKROBUS1_GPIO+0
0x2A9C	0x00001111 ;__MIKROBUS1_GPIO+4
0x2AA0	0x0000111D ;__MIKROBUS1_GPIO+8
0x2AA4	0x00001671 ;__MIKROBUS1_GPIO+12
0x2AA8	0x000016F5 ;__MIKROBUS1_GPIO+16
0x2AAC	0x000016E9 ;__MIKROBUS1_GPIO+20
0x2AB0	0x0000170D ;__MIKROBUS1_GPIO+24
0x2AB4	0x00001701 ;__MIKROBUS1_GPIO+28
0x2AB8	0x00001725 ;__MIKROBUS1_GPIO+32
0x2ABC	0x00001719 ;__MIKROBUS1_GPIO+36
0x2AC0	0x00001695 ;__MIKROBUS1_GPIO+40
0x2AC4	0x000016A1 ;__MIKROBUS1_GPIO+44
0x2AC8	0xFFFFFFFF ;__MIKROBUS1_GPIO+48
0x2ACC	0xFFFFFFFF ;__MIKROBUS1_GPIO+52
0x2AD0	0xFFFFFFFF ;__MIKROBUS1_GPIO+56
0x2AD4	0xFFFFFFFF ;__MIKROBUS1_GPIO+60
0x2AD8	0xFFFFFFFF ;__MIKROBUS1_GPIO+64
